array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '37blwa3u8gekk02zci3mvzqycl9oqhkq',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5CD930A0020C0',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '07CDF629E8FE525EAD58FFA612059524',
  'time_end' => '20190513165302',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000307201905139491902648',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '37blwa3u8gekk02zci3mvzqycl9oqhkq',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5CD930A0020C0',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '07CDF629E8FE525EAD58FFA612059524',
  'time_end' => '20190513165302',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000307201905139491902648',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '37blwa3u8gekk02zci3mvzqycl9oqhkq',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5CD930A0020C0',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '07CDF629E8FE525EAD58FFA612059524',
  'time_end' => '20190513165302',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000307201905139491902648',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
